Circuit: * C:\Users\Temporaria\Documents\GitHub\poente-boards\Telemetry\2020\Base Material\Current Sensing\12V_battery_sense\Simulation\Draft1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.0394171 ++++++++++++++++++++to 0.0394171
Heightened Def Con from 0.0394371 ++++++++++++++++++++to 0.0394371
Heightened Def Con from 0.0394571 ++++++++++++++++++++to 0.0394571
Heightened Def Con from 0.0394771 ++++++++++++++++++++to 0.0394771
Heightened Def Con from 0.0394971 ++++++++++++++++++++to 0.0394971
Heightened Def Con from 0.0395171 ++++++++++++++++++++to 0.0395171
Heightened Def Con from 0.0395371 ++++++++++++++++++++to 0.0395371
Heightened Def Con from 0.0395571 ++++++++++++++++++++to 0.0395571
Heightened Def Con from 0.0395771 ++++++++++++++++++++to 0.0395771
Heightened Def Con from 0.0395971 ++++++++++++++++++++to 0.0395971
Heightened Def Con from 0.0396171 ++++++++++++++++++++to 0.0396171
Heightened Def Con from 0.0396371 ++++++++++++++++++++to 0.0396371
Heightened Def Con from 0.0396571 ++++++++++++++++++++to 0.0396571
Heightened Def Con from 0.0396771 ++++++++++++++++++++to 0.0396771
Heightened Def Con from 0.0396971 ++++++++++++++++++++to 0.0396971
Heightened Def Con from 0.0397171 ++++++++++++++++++++to 0.0397171
Heightened Def Con from 0.0397371 ++++++++++++++++++++to 0.0397371
Heightened Def Con from 0.0397571 ++++++++++++++++++++to 0.0397571
Heightened Def Con from 0.0397771 ++++++++++++++++++++to 0.0397771
Heightened Def Con from 0.0397971 ++++++++++++++++++++to 0.0397971
Heightened Def Con from 0.0398171 ++++++++++++++++++++to 0.0398171
Heightened Def Con from 0.0398371 ++++++++++++++++++++to 0.0398371
Heightened Def Con from 0.0398571 ++++++++++++++++++++to 0.0398571
Heightened Def Con from 0.0398771 ++++++++++++++++++++to 0.0398771
Heightened Def Con from 0.0398971 ++++++++++++++++++++to 0.0398971
Heightened Def Con from 0.0399171 ++++++++++++++++++++to 0.0399171
Heightened Def Con from 0.0399371 ++++++++++++++++++++to 0.0399371
Heightened Def Con from 0.0399571 ++++++++++++++++++++to 0.0399571
Heightened Def Con from 0.0399771 ++++++++++++++++++++to 0.0399771
Heightened Def Con from 0.0399971 ++++++++++++++++++++to 0.0399971
Heightened Def Con from 0.0400171 ++++++++++++++++++++to 0.0400171
Heightened Def Con from 0.0400371 ++++++++++++++++++++to 0.0400371
Heightened Def Con from 0.0400571 ++++++++++++++++++++to 0.0400571
Heightened Def Con from 0.0400771 ++++++++++++++++++++to 0.0400771
Heightened Def Con from 0.0400971 ++++++++++++++++++++to 0.0400971
Heightened Def Con from 0.0401171 ++++++++++++++++++++to 0.0401171
Heightened Def Con from 0.0401371 ++++++++++++++++++++to 0.0401371
Heightened Def Con from 0.0401571 ++++++++++++++++++++to 0.0401571
Heightened Def Con from 0.0401771 ++++++++++++++++++++to 0.0401771
Heightened Def Con from 0.0401971 ++++++++++++++++++++to 0.0401971
Heightened Def Con from 0.0402171 ++++++++++++++++++++to 0.0402171
Heightened Def Con from 0.0402371 ++++++++++++++++++++to 0.0402371
Heightened Def Con from 0.0402571 ++++++++++++++++++++to 0.0402571
Heightened Def Con from 0.0402771 ++++++++++++++++++++to 0.0402771
Heightened Def Con from 0.0402971 ++++++++++++++++++++to 0.0402971
Heightened Def Con from 0.0403171 ++++++++++++++++++++to 0.0403171
Heightened Def Con from 0.0403371 ++++++++++++++++++++to 0.0403371
Heightened Def Con from 0.0403571 ++++++++++++++++++++to 0.0403571
Heightened Def Con from 0.0403771 ++++++++++++++++++++to 0.0403771
Heightened Def Con from 0.0403971 ++++++++++++++++++++to 0.0403971
Heightened Def Con from 0.0404171 ++++++++++++++++++++to 0.0404171
Heightened Def Con from 0.0404371 ++++++++++++++++++++to 0.0404371
Heightened Def Con from 0.0404571 ++++++++++++++++++++to 0.0404571
Heightened Def Con from 0.0404771 ++++++++++++++++++++to 0.0404771
Heightened Def Con from 0.0404971 ++++++++++++++++++++to 0.0404971
Heightened Def Con from 0.0405171 ++++++++++++++++++++to 0.0405171
Heightened Def Con from 0.0405371 ++++++++++++++++++++to 0.0405371
Heightened Def Con from 0.0405571 ++++++++++++++++++++to 0.0405571
Heightened Def Con from 0.0405771 ++++++++++++++++++++to 0.0405771
Heightened Def Con from 0.0405971 ++++++++++++++++++++to 0.0405971
Heightened Def Con from 0.0406171 ++++++++++++++++++++to 0.0406171
Heightened Def Con from 0.0406371 ++++++++++++++++++++to 0.0406371
Heightened Def Con from 0.0406571 ++++++++++++++++++++to 0.0406571
Heightened Def Con from 0.0406771 ++++++++++++++++++++to 0.0406771
Heightened Def Con from 0.0406971 ++++++++++++++++++++to 0.0406971
Heightened Def Con from 0.0407171 ++++++++++++++++++++to 0.0407171
Heightened Def Con from 0.0407371 ++++++++++++++++++++to 0.0407371
Heightened Def Con from 0.0407571 ++++++++++++++++++++to 0.0407571
Heightened Def Con from 0.0407771 ++++++++++++++++++++to 0.0407771
Heightened Def Con from 0.0407971 ++++++++++++++++++++to 0.0407971
Heightened Def Con from 0.0408171 ++++++++++++++++++++to 0.0408171
Heightened Def Con from 0.0408371 ++++++++++++++++++++to 0.0408371
Heightened Def Con from 0.0408571 ++++++++++++++++++++to 0.0408571
Heightened Def Con from 0.0408771 ++++++++++++++++++++to 0.0408771
Heightened Def Con from 0.0408971 ++++++++++++++++++++to 0.0408971
Heightened Def Con from 0.0409171 ++++++++++++++++++++to 0.0409171
Heightened Def Con from 0.0409371 ++++++++++++++++++++to 0.0409371
Heightened Def Con from 0.0409571 ++++++++++++++++++++to 0.0409571
Heightened Def Con from 0.0409771 ++++++++++++++++++++to 0.0409771
Heightened Def Con from 0.0409971 ++++++++++++++++++++to 0.0409971
Heightened Def Con from 0.0410171 ++++++++++++++++++++to 0.0410171
Heightened Def Con from 0.0410371 ++++++++++++++++++++to 0.0410371
Heightened Def Con from 0.0410571 ++++++++++++++++++++to 0.0410571
Heightened Def Con from 0.0410771 ++++++++++++++++++++to 0.0410771
Heightened Def Con from 0.0410971 ++++++++++++++++++++to 0.0410971
Heightened Def Con from 0.0411171 ++++++++++++++++++++to 0.0411171
Heightened Def Con from 0.0411371 ++++++++++++++++++++to 0.0411371
Heightened Def Con from 0.0411571 ++++++++++++++++++++to 0.0411571
Heightened Def Con from 0.0411771 ++++++++++++++++++++to 0.0411771
Heightened Def Con from 0.0411971 ++++++++++++++++++++to 0.0411971
Heightened Def Con from 0.0412171 ++++++++++++++++++++to 0.0412171
Heightened Def Con from 0.0412371 ++++++++++++++++++++to 0.0412371
Heightened Def Con from 0.0412571 ++++++++++++++++++++to 0.0412571
Heightened Def Con from 0.0412771 ++++++++++++++++++++to 0.0412771
Heightened Def Con from 0.0412971 ++++++++++++++++++++to 0.0412971
Heightened Def Con from 0.0413171 ++++++++++++++++++++to 0.0413171
Heightened Def Con from 0.0413371 ++++++++++++++++++++to 0.0413371
Heightened Def Con from 0.0413571 ++++++++++++++++++++to 0.0413571
Heightened Def Con from 0.0413771 ++++++++++++++++++++to 0.0413771
Heightened Def Con from 0.0413971 ++++++++++++++++++++to 0.0413971
Heightened Def Con from 0.0414171 ++++++++++++++++++++to 0.0414171
Heightened Def Con from 0.0414371 ++++++++++++++++++++to 0.0414371
Heightened Def Con from 0.0414571 ++++++++++++++++++++to 0.0414571
Heightened Def Con from 0.0414771 ++++++++++++++++++++to 0.0414771
Heightened Def Con from 0.0414971 ++++++++++++++++++++to 0.0414971
Heightened Def Con from 0.0415171 ++++++++++++++++++++to 0.0415171
Heightened Def Con from 0.0415371 ++++++++++++++++++++to 0.0415371
Heightened Def Con from 0.0415571 ++++++++++++++++++++to 0.0415571
Heightened Def Con from 0.0415771 ++++++++++++++++++++to 0.0415771
Heightened Def Con from 0.0415971 ++++++++++++++++++++to 0.0415971
Heightened Def Con from 0.0416171 ++++++++++++++++++++to 0.0416171
Heightened Def Con from 0.0416371 ++++++++++++++++++++to 0.0416371
Heightened Def Con from 0.0416571 ++++++++++++++++++++to 0.0416571
Heightened Def Con from 0.0416771 ++++++++++++++++++++to 0.0416771
Heightened Def Con from 0.0416971 ++++++++++++++++++++to 0.0416971
Heightened Def Con from 0.0417171 ++++++++++++++++++++to 0.0417171
Heightened Def Con from 0.0417371 ++++++++++++++++++++to 0.0417371
Heightened Def Con from 0.0417571 ++++++++++++++++++++to 0.0417571
Heightened Def Con from 0.0417771 ++++++++++++++++++++to 0.0417771
Heightened Def Con from 0.0417971 ++++++++++++++++++++to 0.0417971
Heightened Def Con from 0.0418171 ++++++++++++++++++++to 0.0418171
Heightened Def Con from 0.0418371 ++++++++++++++++++++to 0.0418371
Heightened Def Con from 0.0418571 ++++++++++++++++++++to 0.0418571
Heightened Def Con from 0.0418771 ++++++++++++++++++++to 0.0418771
Heightened Def Con from 0.0418971 ++++++++++++++++++++to 0.0418971
Heightened Def Con from 0.0419171 ++++++++++++++++++++to 0.0419171
Heightened Def Con from 0.0419371 ++++++++++++++++++++to 0.0419371
Heightened Def Con from 0.0419571 ++++++++++++++++++++to 0.0419571
Heightened Def Con from 0.0419771 ++++++++++++++++++++to 0.0419771
Heightened Def Con from 0.0419971 ++++++++++++++++++++to 0.0419971
Heightened Def Con from 0.0420171 ++++++++++++++++++++to 0.0420171
Heightened Def Con from 0.0420371 ++++++++++++++++++++to 0.0420371
Heightened Def Con from 0.0420571 ++++++++++++++++++++to 0.0420571
Heightened Def Con from 0.0420771 ++++++++++++++++++++to 0.0420771
Heightened Def Con from 0.0420971 ++++++++++++++++++++to 0.0420971
Heightened Def Con from 0.0421171 ++++++++++++++++++++to 0.0421171
Heightened Def Con from 0.0421371 ++++++++++++++++++++to 0.0421371
Heightened Def Con from 0.0421571 ++++++++++++++++++++to 0.0421571
Heightened Def Con from 0.0421771 ++++++++++++++++++++to 0.0421771
Heightened Def Con from 0.0421971 ++++++++++++++++++++to 0.0421971
Heightened Def Con from 0.0422171 ++++++++++++++++++++to 0.0422171
Heightened Def Con from 0.0422371 ++++++++++++++++++++to 0.0422371
Heightened Def Con from 0.0422571 ++++++++++++++++++++to 0.0422571
Heightened Def Con from 0.0422771 ++++++++++++++++++++to 0.0422771
Heightened Def Con from 0.0422971 ++++++++++++++++++++to 0.0422971
Heightened Def Con from 0.0423171 ++++++++++++++++++++to 0.0423171
Heightened Def Con from 0.0423371 ++++++++++++++++++++to 0.0423371
Heightened Def Con from 0.0423571 ++++++++++++++++++++to 0.0423571
Heightened Def Con from 0.0423771 ++++++++++++++++++++to 0.0423771
Heightened Def Con from 0.0423971 ++++++++++++++++++++to 0.0423971
Heightened Def Con from 0.0424171 ++++++++++++++++++++to 0.0424171
Heightened Def Con from 0.0424371 ++++++++++++++++++++to 0.0424371
Heightened Def Con from 0.0424571 ++++++++++++++++++++to 0.0424571
Heightened Def Con from 0.0424771 ++++++++++++++++++++to 0.0424771
Heightened Def Con from 0.0424971 ++++++++++++++++++++to 0.0424971
Heightened Def Con from 0.0425171 ++++++++++++++++++++to 0.0425171
Heightened Def Con from 0.0425371 ++++++++++++++++++++to 0.0425371
Heightened Def Con from 0.0425571 ++++++++++++++++++++to 0.0425571
Heightened Def Con from 0.0425771 ++++++++++++++++++++to 0.0425771
Heightened Def Con from 0.0425971 ++++++++++++++++++++to 0.0425971
Heightened Def Con from 0.0426171 ++++++++++++++++++++to 0.0426171
Heightened Def Con from 0.0426371 ++++++++++++++++++++to 0.0426371
Heightened Def Con from 0.0426571 ++++++++++++++++++++to 0.0426571
Heightened Def Con from 0.0426771 ++++++++++++++++++++to 0.0426771
Heightened Def Con from 0.0426971 ++++++++++++++++++++to 0.0426971
Heightened Def Con from 0.0427171 ++++++++++++++++++++to 0.0427171
Heightened Def Con from 0.0427371 ++++++++++++++++++++to 0.0427371
Heightened Def Con from 0.0427571 ++++++++++++++++++++to 0.0427571
Heightened Def Con from 0.0427771 ++++++++++++++++++++to 0.0427771
Heightened Def Con from 0.0427971 ++++++++++++++++++++to 0.0427971
Heightened Def Con from 0.0428171 ++++++++++++++++++++to 0.0428171
Heightened Def Con from 0.0428371 ++++++++++++++++++++to 0.0428371
Heightened Def Con from 0.0428571 ++++++++++++++++++++to 0.0428571
Heightened Def Con from 0.0428771 ++++++++++++++++++++to 0.0428771
Heightened Def Con from 0.0428971 ++++++++++++++++++++to 0.0428971
Heightened Def Con from 0.0429171 ++++++++++++++++++++to 0.0429171
Heightened Def Con from 0.0429371 ++++++++++++++++++++to 0.0429371
Heightened Def Con from 0.0429571 ++++++++++++++++++++to 0.0429571
Heightened Def Con from 0.0429771 ++++++++++++++++++++to 0.0429771
Heightened Def Con from 0.0429971 ++++++++++++++++++++to 0.0429971
Heightened Def Con from 0.0430171 ++++++++++++++++++++to 0.0430171
Heightened Def Con from 0.0430371 ++++++++++++++++++++to 0.0430371
Heightened Def Con from 0.0430571 ++++++++++++++++++++to 0.0430571
Heightened Def Con from 0.0430771 ++++++++++++++++++++to 0.0430771
Heightened Def Con from 0.0430971 ++++++++++++++++++++to 0.0430971
Heightened Def Con from 0.0431171 ++++++++++++++++++++to 0.0431171
Heightened Def Con from 0.0431371 ++++++++++++++++++++to 0.0431371
Heightened Def Con from 0.0431571 ++++++++++++++++++++to 0.0431571
Heightened Def Con from 0.0431771 ++++++++++++++++++++to 0.0431771
Heightened Def Con from 0.0431971 ++++++++++++++++++++to 0.0431971
Heightened Def Con from 0.0432171 ++++++++++++++++++++to 0.0432171
Heightened Def Con from 0.0432371 ++++++++++++++++++++to 0.0432371
Heightened Def Con from 0.0432571 ++++++++++++++++++++to 0.0432571
Heightened Def Con from 0.0432771 ++++++++++++++++++++to 0.0432771
Heightened Def Con from 0.0432971 ++++++++++++++++++++to 0.0432971
Heightened Def Con from 0.0433171 ++++++++++++++++++++to 0.0433171
Heightened Def Con from 0.0433371 ++++++++++++++++++++to 0.0433371
Heightened Def Con from 0.0433571 ++++++++++++++++++++to 0.0433571
Heightened Def Con from 0.0433771 ++++++++++++++++++++to 0.0433771
Heightened Def Con from 0.0433971 ++++++++++++++++++++to 0.0433971
Heightened Def Con from 0.0434171 ++++++++++++++++++++to 0.0434171
Heightened Def Con from 0.0434371 ++++++++++++++++++++to 0.0434371
Heightened Def Con from 0.0434571 ++++++++++++++++++++to 0.0434571
Heightened Def Con from 0.0434771 ++++++++++++++++++++to 0.0434771
Heightened Def Con from 0.0434971 ++++++++++++++++++++to 0.0434971
Heightened Def Con from 0.0435171 ++++++++++++++++++++to 0.0435171
Heightened Def Con from 0.0435371 ++++++++++++++++++++to 0.0435371
Heightened Def Con from 0.0435571 ++++++++++++++++++++to 0.0435571
Heightened Def Con from 0.0435771 ++++++++++++++++++++to 0.0435771
Heightened Def Con from 0.0435971 ++++++++++++++++++++to 0.0435971
Heightened Def Con from 0.0436171 ++++++++++++++++++++to 0.0436171
Heightened Def Con from 0.0436371 ++++++++++++++++++++to 0.0436371
Heightened Def Con from 0.0436571 ++++++++++++++++++++to 0.0436571
Heightened Def Con from 0.0436771 ++++++++++++++++++++to 0.0436771
Heightened Def Con from 0.0436971 ++++++++++++++++++++to 0.0436971
Heightened Def Con from 0.0437171 ++++++++++++++++++++to 0.0437171
Heightened Def Con from 0.0437371 ++++++++++++++++++++to 0.0437371
Heightened Def Con from 0.0437571 ++++++++++++++++++++to 0.0437571
Heightened Def Con from 0.0437771 ++++++++++++++++++++to 0.0437771
Heightened Def Con from 0.0437971 ++++++++++++++++++++to 0.0437971
Heightened Def Con from 0.0438171 ++++++++++++++++++++to 0.0438171
Heightened Def Con from 0.0438371 ++++++++++++++++++++to 0.0438371
Heightened Def Con from 0.0438571 ++++++++++++++++++++to 0.0438571
Heightened Def Con from 0.0438771 ++++++++++++++++++++to 0.0438771
Heightened Def Con from 0.0438971 ++++++++++++++++++++to 0.0438971
Heightened Def Con from 0.0439171 ++++++++++++++++++++to 0.0439171
Heightened Def Con from 0.0439371 ++++++++++++++++++++to 0.0439371
Heightened Def Con from 0.0439571 ++++++++++++++++++++to 0.0439571
Heightened Def Con from 0.0439771 ++++++++++++++++++++to 0.0439771
Heightened Def Con from 0.0439971 ++++++++++++++++++++to 0.0439971
Heightened Def Con from 0.0440171 ++++++++++++++++++++to 0.0440171
Heightened Def Con from 0.0440371 ++++++++++++++++++++to 0.0440371
Heightened Def Con from 0.0440571 ++++++++++++++++++++to 0.0440571
Heightened Def Con from 0.0440771 ++++++++++++++++++++to 0.0440771
Heightened Def Con from 0.0440971 ++++++++++++++++++++to 0.0440971
Heightened Def Con from 0.0441171 ++++++++++++++++++++to 0.0441171
Heightened Def Con from 0.0441371 ++++++++++++++++++++to 0.0441371
Heightened Def Con from 0.0441571 ++++++++++++++++++++to 0.0441571
Heightened Def Con from 0.0441771 ++++++++++++++++++++to 0.0441771
Heightened Def Con from 0.0441971 ++++++++++++++++++++to 0.0441971
Heightened Def Con from 0.0442171 ++++++++++++++++++++to 0.0442171
Heightened Def Con from 0.0442371 ++++++++++++++++++++to 0.0442371
Heightened Def Con from 0.0442571 ++++++++++++++++++++to 0.0442571
Heightened Def Con from 0.0442771 ++++++++++++++++++++to 0.0442771
Heightened Def Con from 0.0442971 ++++++++++++++++++++to 0.0442971
Heightened Def Con from 0.0443171 ++++++++++++++++++++to 0.0443171
Heightened Def Con from 0.0443371 ++++++++++++++++++++to 0.0443371
Heightened Def Con from 0.0443571 ++++++++++++++++++++to 0.0443571
Heightened Def Con from 0.0443771 ++++++++++++++++++++to 0.0443771
Heightened Def Con from 0.0443971 ++++++++++++++++++++to 0.0443971
Heightened Def Con from 0.0444171 ++++++++++++++++++++to 0.0444171
Heightened Def Con from 0.0444371 ++++++++++++++++++++to 0.0444371
Heightened Def Con from 0.0444571 ++++++++++++++++++++to 0.0444571
Heightened Def Con from 0.0444771 ++++++++++++++++++++to 0.0444771
Heightened Def Con from 0.0444971 ++++++++++++++++++++to 0.0444971
Heightened Def Con from 0.0445171 ++++++++++++++++++++to 0.0445171
Heightened Def Con from 0.0445371 ++++++++++++++++++++to 0.0445371
Heightened Def Con from 0.0445571 ++++++++++++++++++++to 0.0445571
Heightened Def Con from 0.0445771 ++++++++++++++++++++to 0.0445771
Heightened Def Con from 0.0445971 ++++++++++++++++++++to 0.0445971
Heightened Def Con from 0.0446171 ++++++++++++++++++++to 0.0446171
Heightened Def Con from 0.0446371 ++++++++++++++++++++to 0.0446371
Heightened Def Con from 0.0446571 ++++++++++++++++++++to 0.0446571
Heightened Def Con from 0.0446771 ++++++++++++++++++++to 0.0446771
Heightened Def Con from 0.0446971 ++++++++++++++++++++to 0.0446971
Heightened Def Con from 0.0447171 ++++++++++++++++++++to 0.0447171
Heightened Def Con from 0.0447371 ++++++++++++++++++++to 0.0447371
Heightened Def Con from 0.0447571 ++++++++++++++++++++to 0.0447571
Heightened Def Con from 0.0447771 ++++++++++++++++++++to 0.0447771
Heightened Def Con from 0.0447971 ++++++++++++++++++++to 0.0447971
Heightened Def Con from 0.0448171 ++++++++++++++++++++to 0.0448171
Heightened Def Con from 0.0448371 ++++++++++++++++++++to 0.0448371
Heightened Def Con from 0.0448571 ++++++++++++++++++++to 0.0448571
Heightened Def Con from 0.0448771 ++++++++++++++++++++to 0.0448771
Heightened Def Con from 0.0448971 ++++++++++++++++++++to 0.0448971
Heightened Def Con from 0.0449171 ++++++++++++++++++++to 0.0449171
Heightened Def Con from 0.0449371 ++++++++++++++++++++to 0.0449371
Heightened Def Con from 0.0449571 ++++++++++++++++++++to 0.0449571
Heightened Def Con from 0.0449771 ++++++++++++++++++++to 0.0449771
Heightened Def Con from 0.0449971 ++++++++++++++++++++to 0.0449971
Heightened Def Con from 0.0450171 ++++++++++++++++++++to 0.0450171
Heightened Def Con from 0.0450371 ++++++++++++++++++++to 0.0450371
Heightened Def Con from 0.0450571 ++++++++++++++++++++to 0.0450571
Heightened Def Con from 0.0450771 ++++++++++++++++++++to 0.0450771
Heightened Def Con from 0.0450971 ++++++++++++++++++++to 0.0450971
Heightened Def Con from 0.0451171 ++++++++++++++++++++to 0.0451171
Heightened Def Con from 0.0451371 ++++++++++++++++++++to 0.0451371
Heightened Def Con from 0.0451571 ++++++++++++++++++++to 0.0451571
Heightened Def Con from 0.0451771 ++++++++++++++++++++to 0.0451771
Heightened Def Con from 0.0451971 ++++++++++++++++++++to 0.0451971
Heightened Def Con from 0.0452171 ++++++++++++++++++++to 0.0452171
Heightened Def Con from 0.0452371 ++++++++++++++++++++to 0.0452371
Heightened Def Con from 0.0452571 ++++++++++++++++++++to 0.0452571
Heightened Def Con from 0.0452771 ++++++++++++++++++++to 0.0452771
Heightened Def Con from 0.0452971 ++++++++++++++++++++to 0.0452971
Heightened Def Con from 0.0453171 ++++++++++++++++++++to 0.0453171
Heightened Def Con from 0.0453371 ++++++++++++++++++++to 0.0453371
Heightened Def Con from 0.0453571 ++++++++++++++++++++to 0.0453571
Heightened Def Con from 0.0453771 ++++++++++++++++++++to 0.0453771
Heightened Def Con from 0.0453971 ++++++++++++++++++++to 0.0453971
Heightened Def Con from 0.0454171 ++++++++++++++++++++to 0.0454171
Heightened Def Con from 0.0454371 ++++++++++++++++++++to 0.0454371
Heightened Def Con from 0.0454571 ++++++++++++++++++++to 0.0454571
Heightened Def Con from 0.0454771 ++++++++++++++++++++to 0.0454771
Heightened Def Con from 0.0454971 ++++++++++++++++++++to 0.0454971
Heightened Def Con from 0.0455171 ++++++++++++++++++++to 0.0455171
Heightened Def Con from 0.0455371 ++++++++++++++++++++to 0.0455371
Heightened Def Con from 0.0455571 ++++++++++++++++++++to 0.0455571
Heightened Def Con from 0.0455771 ++++++++++++++++++++to 0.0455771
Heightened Def Con from 0.0455971 ++++++++++++++++++++to 0.0455971
Heightened Def Con from 0.0456171 ++++++++++++++++++++to 0.0456171
Heightened Def Con from 0.0456371 ++++++++++++++++++++to 0.0456371
Heightened Def Con from 0.0456571 ++++++++++++++++++++to 0.0456571
Heightened Def Con from 0.0456771 ++++++++++++++++++++to 0.0456771
Heightened Def Con from 0.0456971 ++++++++++++++++++++to 0.0456971
Heightened Def Con from 0.0457171 ++++++++++++++++++++to 0.0457171
Heightened Def Con from 0.0457371 ++++++++++++++++++++to 0.0457371
Heightened Def Con from 0.0457571 ++++++++++++++++++++to 0.0457571
Heightened Def Con from 0.0457771 ++++++++++++++++++++to 0.0457771
Heightened Def Con from 0.0457971 ++++++++++++++++++++to 0.0457971
Heightened Def Con from 0.0458171 ++++++++++++++++++++to 0.0458171
Heightened Def Con from 0.0458371 ++++++++++++++++++++to 0.0458371
Heightened Def Con from 0.0458571 ++++++++++++++++++++to 0.0458571
Heightened Def Con from 0.0458771 ++++++++++++++++++++to 0.0458771
Heightened Def Con from 0.0458971 ++++++++++++++++++++to 0.0458971
Heightened Def Con from 0.0459171 ++++++++++++++++++++to 0.0459171
Heightened Def Con from 0.0459371 ++++++++++++++++++++to 0.0459371
Heightened Def Con from 0.0459571 ++++++++++++++++++++to 0.0459571
Heightened Def Con from 0.0459771 ++++++++++++++++++++to 0.0459771
Heightened Def Con from 0.0459971 ++++++++++++++++++++to 0.0459971
Heightened Def Con from 0.0460171 ++++++++++++++++++++to 0.0460171
Heightened Def Con from 0.0460371 ++++++++++++++++++++to 0.0460371
Heightened Def Con from 0.0460571 ++++++++++++++++++++to 0.0460571
Heightened Def Con from 0.0460771 ++++++++++++++++++++to 0.0460771
Heightened Def Con from 0.0460971 ++++++++++++++++++++to 0.0460971
Heightened Def Con from 0.0461171 ++++++++++++++++++++to 0.0461171
Heightened Def Con from 0.0461371 ++++++++++++++++++++to 0.0461371
Heightened Def Con from 0.0461571 ++++++++++++++++++++to 0.0461571
Heightened Def Con from 0.0461771 ++++++++++++++++++++to 0.0461771
Heightened Def Con from 0.0461971 ++++++++++++++++++++to 0.0461971
Heightened Def Con from 0.0462171 ++++++++++++++++++++to 0.0462171
Heightened Def Con from 0.0462371 ++++++++++++++++++++to 0.0462371
Heightened Def Con from 0.0462571 ++++++++++++++++++++to 0.0462571
Heightened Def Con from 0.0462771 ++++++++++++++++++++to 0.0462771
Heightened Def Con from 0.0462971 ++++++++++++++++++++to 0.0462971
Heightened Def Con from 0.0463171 ++++++++++++++++++++to 0.0463171
Heightened Def Con from 0.0463371 ++++++++++++++++++++to 0.0463371
Heightened Def Con from 0.0463571 ++++++++++++++++++++to 0.0463571
Heightened Def Con from 0.0463771 ++++++++++++++++++++to 0.0463771
Heightened Def Con from 0.0463971 ++++++++++++++++++++to 0.0463971
Heightened Def Con from 0.0464171 ++++++++++++++++++++to 0.0464171
Heightened Def Con from 0.0464371 ++++++++++++++++++++to 0.0464371
Heightened Def Con from 0.0464571 ++++++++++++++++++++to 0.0464571
Heightened Def Con from 0.0464771 ++++++++++++++++++++to 0.0464771
Heightened Def Con from 0.0464971 ++++++++++++++++++++to 0.0464971
Heightened Def Con from 0.0465171 ++++++++++++++++++++to 0.0465171
Heightened Def Con from 0.0465371 ++++++++++++++++++++to 0.0465371
Heightened Def Con from 0.0465571 ++++++++++++++++++++to 0.0465571
Heightened Def Con from 0.0465771 ++++++++++++++++++++to 0.0465771
Heightened Def Con from 0.0465971 ++++++++++++++++++++to 0.0465971
Heightened Def Con from 0.0466171 ++++++++++++++++++++to 0.0466171
Heightened Def Con from 0.0466371 ++++++++++++++++++++to 0.0466371
Heightened Def Con from 0.0466571 ++++++++++++++++++++to 0.0466571
Heightened Def Con from 0.0466771 ++++++++++++++++++++to 0.0466771
Heightened Def Con from 0.0466971 ++++++++++++++++++++to 0.0466971
Heightened Def Con from 0.0467171 ++++++++++++++++++++to 0.0467171
Heightened Def Con from 0.0467371 ++++++++++++++++++++to 0.0467371
Heightened Def Con from 0.0467571 ++++++++++++++++++++to 0.0467571
Heightened Def Con from 0.0467771 ++++++++++++++++++++to 0.0467771
Heightened Def Con from 0.0467971 ++++++++++++++++++++to 0.0467971
Heightened Def Con from 0.0468171 ++++++++++++++++++++to 0.0468171
Heightened Def Con from 0.0468371 ++++++++++++++++++++to 0.0468371
Heightened Def Con from 0.0468571 ++++++++++++++++++++to 0.0468571
Heightened Def Con from 0.0468771 ++++++++++++++++++++to 0.0468771
Heightened Def Con from 0.0468971 ++++++++++++++++++++to 0.0468971
Heightened Def Con from 0.0469171 ++++++++++++++++++++to 0.0469171
Heightened Def Con from 0.0469371 ++++++++++++++++++++to 0.0469371
Heightened Def Con from 0.0469571 ++++++++++++++++++++to 0.0469571
Heightened Def Con from 0.0469771 ++++++++++++++++++++to 0.0469771
Heightened Def Con from 0.0469971 ++++++++++++++++++++to 0.0469971
Heightened Def Con from 0.0470171 ++++++++++++++++++++to 0.0470171
Heightened Def Con from 0.0470371 ++++++++++++++++++++to 0.0470371
Heightened Def Con from 0.0470571 ++++++++++++++++++++to 0.0470571
Heightened Def Con from 0.0470771 ++++++++++++++++++++to 0.0470771
Heightened Def Con from 0.0470971 ++++++++++++++++++++to 0.0470971
Heightened Def Con from 0.0471171 ++++++++++++++++++++to 0.0471171
Heightened Def Con from 0.0471371 ++++++++++++++++++++to 0.0471371
Heightened Def Con from 0.0471571 ++++++++++++++++++++to 0.0471571
Heightened Def Con from 0.0471771 ++++++++++++++++++++to 0.0471771
Heightened Def Con from 0.0471971 ++++++++++++++++++++to 0.0471971
Heightened Def Con from 0.0472171 ++++++++++++++++++++to 0.0472171
Heightened Def Con from 0.0472371 ++++++++++++++++++++to 0.0472371
Heightened Def Con from 0.0472571 ++++++++++++++++++++to 0.0472571
Heightened Def Con from 0.0472771 ++++++++++++++++++++to 0.0472771
Heightened Def Con from 0.0472971 ++++++++++++++++++++to 0.0472971
Heightened Def Con from 0.0473171 ++++++++++++++++++++to 0.0473171
Heightened Def Con from 0.0473371 ++++++++++++++++++++to 0.0473371
